key,value
config.data.data_file,outputs/data/coin_toss_data.csv
config.output.output_dir,outputs
config.inference.showprogress,true
results.data.n_observations,500
config.diagnostics.enable_benchmark,true
config.inference.free_energy_tracking,true
metadata.config_file,config.toml
config.export.export_diagnostics,true
metadata.timestamp,2025-10-01T12:08:53.582
results.inference.credible_interval,"[0.6973478819707667, 0.7735597165867283]"
config.output.results_dir,outputs/results
results.inference.posterior_mode,0.7372549019607844
config.model.prior_a,4.0
results.inference.posterior_std,0.019454000191684466
config.data.theta_real,0.75
config.visualization.plot_resolution,1000
config.data.n_samples,500
results.inference.analytical_alpha,377.0
config.animation.enabled,true
config.visualization.save_plots,true
config.diagnostics.n_benchmark_runs,3
config.diagnostics.enable_memory_addon,true
config.logging.structured,true
config.export.formats,"[""csv"", ""json""]"
config.output.plots_dir,outputs/plots
config.logging.log_level,info
config.data.seed,42
config.logging.log_to_file,true
config.visualization.animation_fps,10
config.analysis.credible_interval,0.95
results.inference.analytical_beta,135.0
config.logging.structured_log_file,outputs/logs/cointoss_structured.jsonl
results.inference.log_marginal_likelihood,-289.54827381908
config.analysis.compute_bayes_factor,false
metadata.diagnostics_enabled,true
config.analysis.diagnostic_plots,true
config.output.logs_dir,outputs/logs
config.logging.verbose,true
config.visualization.theme,default
config.inference.convergence_check,true
results.data.n_tails,127.0
results.inference.rxinfer_alpha,377.0
config.output.animations_dir,outputs/animations
config.animation.sample_increments,"[10, 25, 50, 100, 200, 500]"
config.logging.log_file,outputs/logs/cointoss.log
config.model.prior_b,8.0
results.data.true_theta,0.75
results.data.n_heads,373.0
config.diagnostics.enable_pipeline_logger,false
config.benchmark.enabled,false
config.diagnostics.save_diagnostics,true
config.inference.iterations,10
config.visualization.figure_size,"[800, 600]"
config.benchmark.iterations,100
results.inference.posterior_mean,0.736328125
config.diagnostics.verbose,true
config.data.generate_new,true
config.animation.fps,10
config.diagnostics.enable_callbacks,true
config.export.comprehensive,true
config.analysis.n_posterior_samples,10000
config.logging.performance_log_file,outputs/logs/cointoss_performance.csv
config.benchmark.track_memory,true
config.export.export_predictions,true
metadata.julia_version,1.11.6
results.inference.rxinfer_beta,135.0
config.analysis.posterior_predictive,true
results.data.empirical_rate,0.746
config.output.data_dir,outputs/data
config.visualization.show_plots,false
config.inference.convergence_tolerance,1.0e-6
config.visualization.dpi,100
config.logging.performance,true
config.export.export_posterior,true
